Character Name,Zero-Based ID
Qyburn,366
Tallad,367
Bonifer-Hasty,368
Tanda-Stokeworth,369
Cellador,370
Othell-Yarwyck,371
Tormund,372
Wick-Whittlestick,373
Brynden-Rivers,374
Chayle,375
Cley-Cerwyn,376
Coldhands,377
Donella-Hornwood,378
Hali,379
Hallis-Mollen,380
Hodor,381
Howland-Reed,382
Hullen,383
Jon-Umber-(Greatjon),384
Joseth,385
Leaf,386
Meera-Reed,387
Osha,388
Poxy-Tym,389
Reek,390
Rickard-Stark,391
Stafford-Lannister,392
Stiv,393
Walder-Frey-(son-of-Jammos),394
Walder-Frey-(son-of-Merrett),395
Brandon-Norrey,396
Torghen-Flint,397
Lyanna-Stark,398
Brella,399
Shae,400
Brenett,401
Clarence-Crabb,402
Cleos-Frey,403
Creighton-Longbough,404
Dick-Crabb,405
Dontos-Hollard,406
Edmure-Tully,407
Elder-Brother,408
Emmon-Cuy,409
Hyle-Hunt,410
Illifer,411
Jeyne-Heddle,412
Lysa-Arryn,413
Meribald,414
Narbert,415
Pyg,416
Robar-Royce,417
Selwyn-Tarth,418
Shagwell,419
Timeon,420
Vyman,421
Walton,422
Willow-Heddle,423
Chiggen,424
Jacelyn-Bywater,425
Lollys-Stokeworth,426
Marillion,427
Shagga,428
Timett,429
Vardis-Egen,430
Willis-Wode,431
Brus-Buckler,432
Malegorn,433
Bryce-Caron,434
Eldon-Estermont,435
Guyard-Morrigen,436
Daven-Lannister,437
Edwyn-Frey,438
Emmon-Frey,439
Hoster-Tully,440
Nestor-Royce,441
Ryman-Frey,442
Bump,443
Varamyr,444
Butterbumps,445
Olenna-Redwyne,446
Byam-Flint,447
Caggo,448
Lucifer-Long,449
Meris,450
Camarron,451
Captain-Myraham,452
Captain-Myraham-Daughter,453
Colemon,454
Colen-of-Greenpools,455
Dacey-Mormont,456
Desmond-Grell,457
Donnel-Waynwood,458
Eon-Hunter,459
Jason-Mallister,460
Jeyne-Westerling,461
Lothar-Frey,462
Maege-Mormont,463
Marq-Piper,464
Masha-Heddle,465
Mathis-Rowan,466
Moreo-Tumitis,467
Mya-Stone,468
Mychel-Redfort,469
Raynald-Westerling,470
Robert-Arryn,471
Robin-Ryger,472
Roslin-Frey,473
Tansy,474
Tytos-Blackwood,475
Utherydes-Wayn,476
Wendel-Manderly,477
Cayn,478
Cedric-Payne,479
Dorcas,480
Garlan-Tyrell,481
Garth-Tyrell,482
High-Septon-(Tyrions),483
High-Sparrow,484
Jocelyn-Swyft,485
Maegor-I-Targaryen,486
Maggy,487
Mark-Mullendore,488
Melara-Hetherspoon,489
Moelle,490
Moon-Boy,491
Osfryd-Kettleblack,492
Preston-Greenfield,493
Raynard,494
Robert-Strong,495
Scolera,496
Senelle,497
Taena-of-Myr,498
Unella,499
Vylarr,500
Willas-Tyrell,501
Chataya,502
Chella,503
Lark,504
Small-Paul,505
Clement-Piper,506
Karyl-Vance,507
Cleon,508
Ghael,509
Kedry,510
Clubfoot-Karl,511
Mully,512
Cohollo,513
Haggo,514
Qotho,515
Gretchel,516
Maddy,517
Conn,518
Coratt,519
Corliss-Penny,520
Dirk,521
Thoren-Smallwood,522
Shadrich,523
Cressen,524
Patchface,525
Pylos,526
Cromm,527
Cutjack,528
Kurz,529
Tarber,530
Hero,531
Prendahl-na-Ghezn,532
Sallor,533
Daemon-Sand,534
Doreah,535
Eroeh,536
Ezzara,537
Lynesse-Hightower,538
Lysono-Maar,539
Marselen,540
Mezzara,541
Miklaz,542
Mirri-Maz-Duur,543
Pono,544
Pyat-Pree,545
Qavo-Nogarys,546
Qezza,547
Quaithe,548
Rhaegel-Targaryen,549
Symon-Stripeback,550
Yurkhaz-zo-Yunzak,551
Daeron-I-Targaryen,552
Dalbridge,553
Ebben,554
Dalla,555
Val,556
Damon-Dance-for-Me,557
Grunt,558
Skinner,559
Sour-Alyn,560
Danwell-Frey,561
Jared-Frey,562
Lanna-(Happy-Port),563
Daryn-Hornwood,564
Torrhen-Karstark,565
Devan-Seaworth,566
Garth-(Wolfs-Den),567
Godric-Borrell,568
Guncer-Sunglass,569
Imry-Florent,570
Khorane-Sathmantes,571
Leona-Woolfield,572
Marlon-Manderly,573
Matthos-Seaworth,574
Robett-Glover,575
Sybell-Spicer,576
Denzo-Dhan,577
Eustace-Brune,578
Dick-Follard,579
Dick-Straw,580
Hugh-Hungerford,581
Dolf,582
Mag-Mar-Tun-Doh-Weg,583
Lothor-Brune,584
Nymeria-Sand,585
Draqaz,586
Drennan,587
Squint,588
Jommo,589
Ogo,590
Rhaego,591
Dryn,592
Stonesnake,593
High-Septon-(fat_one),594
Jacks,595
Joss,596
Maron-Greyjoy,597
Porther,598
Raymun-Darry,599
Tobho-Mott,600
Tregar,601
Varly,602
Willam-Dustin,603
Wyl-(guard),604
Wylla,605
Emmett,606
Watt,607
Forley-Prester,608
Walder-Rivers,609
Steffon-Varner,610
Hop-Robin,611
Genna-Lannister,612
Errok,613
Grigg,614
Styr,615
Hotho-Harlaw,616
Humfrey-Hewett,617
Nute,618
Quellon-Greyjoy,619
Sawane-Botley,620
Farlen,621
Florian-the-Fool,622
Jonquil,623
Fogo,624
Frenya,625
Holly,626
Fulk,627
Galyeon-of-Cuy,628
Gared,629
Will-(prologue),630
Murch,631
Leonette-Fossoway,632
Garrett-Paege,633
Garth-Greyfeather,634
Hairy-Hal,635
Gawen-Westerling,636
Gendel,637
Gorne,638
Merrit,639
Gerold-Grafton,640
Terrance-Lynderly,641
Oswell-Whent,642
Gerrick-Kingsblood,643
Raymun-Redbeard,644
Kojja-Mo,645
Gormon-Tyrell,646
Walgrave,647
Grazdan-mo-Eraz,648
Kegs,649
Todder,650
Jarl,651
Lorren,652
Grisel,653
Gunthor-son-of-Gurn,654
Gyles-Grafton,655
Haggon,656
Hake,657
Hallyne,658
Halys-Hornwood,659
Leathers,660
Rory,661
Spare-Boot,662
Harl,663
Harma,664
Rattleshirt,665
Weeper,666
Harras-Harlaw,667
Myles-Toyne,668
Harwood-Stout,669
Heward,670
Marghaz-zo-Loraq,671
Hobber-Redwyne,672
Horas-Redwyne,673
Rowan,674
Hoster-Blackwood,675
Mebble,676
Hother-Umber,677
Sigfryd-Harlaw,678
Hugh,679
Hugo-Vance,680
Jack-Be-Lucky,681
Jaehaerys-I-Targaryen,682
Jafer-Flowers,683
Jonos-Bracken,684
Josmyn-Peckledon,685
Joy-Hill,686
Lewys-Piper,687
Pia,688
Rennifer-Longwaters,689
Ronnet-Connington,690
Shitmouth,691
Tysha,692
Urswyck,693
Wylis-Manderly,694
Zollo,695
Rhaegar-Frey,696
Jarman-Buckwell,697
Ottyn-Wythers,698
Jeyne-Farman,699
Squirrel,700
Joanna-Lannister,701
Nyessos-Vhassar,702
Jon-Fossoway,703
Matthar,704
Orell,705
Othor,706
Patrek-of-Kings-Mountain,707
Ryk,708
Soren-Shieldbreaker,709
Tom-Barleycorn,710
Toregg,711
Ulmer,712
Wun-Weg-Wun-Dar-Wun,713
Zei,714
Jon-Umber-(Smalljon),715
Robin-Flint,716
Jonothor-Darry,717
Nurse,718
Joramun,719
Richard-Horpe,720
Jyck,721
Morrec,722
Kella,723
Kerwin,724
Willem-Lannister,725
Kurleket,726
Kyra,727
Softfoot,728
Leo-Lefford,729
Symon-Silver-Tongue,730
Longwater-Pyke,731
Lorent-Caswell,732
Urzen,733
Merrett-Frey,734
Lucas-Codd,735
Torwold-Browntooth,736
Luton,737
Lyanna-Mormont,738
Lyn-Corbray,739
Lyonel-Corbray,740
Malaquo-Maegyr,741
Mallador-Locke,742
Manfrey-Martell,743
Martyn-Lannister,744
Martyn-Rivers,745
Rodrik-Sparr,746
Mord,747
Morgo,748
Munda,749
Myranda-Royce,750
Trystane-Martell,751
Nage,752
Yezzan-zo-Qaggaz,753
Ralf-Stonehouse,754
Old-Bill-Bone,755
Olyvar-Frey,756
Oswell-Kettleblack,757
Palla,758
Quill,759
Rosey,760
Pate-(whipping-boy),761
Sweets,762
Perwyn-Frey,763
Petyr-Frey,764
Puckens,765
Shortear,766
Ragwyle,767
Quhuru-Mo,768
Xhondo,769
Ralf-(Limper),770
Yellow-Dick,771
Rollam-Westerling,772
Torbert,773
Steffon-Baratheon,774
Rugen,775
Rhaella-Targaryen,776
Rolph-Spicer,777
Tristifer-IV-Mudd,778
Walda-Frey-(daughter-of-Merrett),779
Roose-Ryswell,780
Theobald,781
Sarella-Sand,782
Scar,783
Shadd,784
Ulf-son-of-Umar,785
Shrouded-Lord,786
Simon-Toyne,787
Theomore,788
William-Foxglove,789
Werlag,790
Talbert-Serry,791
Willow-Witch-eye,792
Thistle,793
Tion-Frey,794
Wulfe,795
